
> Bytecode-trainings-platform@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /student/academic 200 in 266ms (compile: 61ms, render: 204ms)
 GET /student/academic 200 in 290ms (compile: 9ms, render: 281ms)
 GET /student/academic 200 in 295ms (compile: 4ms, render: 291ms)
 GET /student/academic 200 in 290ms (compile: 7ms, render: 284ms)
 GET /super-admin/academic 200 in 270ms (compile: 5ms, render: 265ms)
 GET /student/academic 200 in 229ms (compile: 8ms, render: 222ms)
 GET /super-admin/academic 200 in 223ms (compile: 4ms, render: 219ms)
 GET /student/academic 200 in 201ms (compile: 4ms, render: 197ms)
 GET /super-admin/academic 200 in 202ms (compile: 21ms, render: 181ms)
 GET /super-admin/academic 200 in 201ms (compile: 39ms, render: 162ms)
 GET /super-admin/academic 200 in 201ms (compile: 69ms, render: 132ms)
 GET /super-admin/academic 200 in 202ms (compile: 52ms, render: 149ms)
 GET /student/academic 200 in 159ms (compile: 2ms, render: 156ms)
 GET /student/academic 200 in 219ms (compile: 2ms, render: 216ms)
 GET /student/academic 200 in 211ms (compile: 7ms, render: 204ms)
 GET /super-admin/academic 200 in 201ms (compile: 3ms, render: 198ms)
 GET /student/academic 200 in 201ms (compile: 15ms, render: 186ms)
 GET /super-admin/academic 200 in 200ms (compile: 15ms, render: 185ms)
 GET /student/academic 200 in 204ms (compile: 4ms, render: 200ms)
 GET /super-admin/academic 200 in 175ms (compile: 17ms, render: 158ms)
 GET /super-admin/academic 200 in 176ms (compile: 6ms, render: 171ms)
 GET /student/academic 200 in 188ms (compile: 68ms, render: 119ms)
 GET /super-admin/academic 200 in 191ms (compile: 30ms, render: 161ms)
 GET /super-admin/academic 200 in 190ms (compile: 55ms, render: 135ms)
 GET /student/academic 200 in 167ms (compile: 6ms, render: 161ms)
 GET /student/academic 200 in 226ms (compile: 1975µs, render: 224ms)
 GET /student/academic 200 in 378ms (compile: 1936µs, render: 376ms)
 GET /super-admin/academic 200 in 379ms (compile: 14ms, render: 365ms)
 GET /student/academic 200 in 387ms (compile: 3ms, render: 384ms)
 GET /super-admin/academic 200 in 594ms (compile: 4ms, render: 591ms)
 GET /student/academic 200 in 594ms (compile: 18ms, render: 576ms)
 GET /super-admin/academic 200 in 577ms (compile: 18ms, render: 559ms)
 GET /super-admin/academic 200 in 578ms (compile: 4ms, render: 574ms)
 GET /super-admin/academic 200 in 577ms (compile: 59ms, render: 518ms)
 GET /super-admin/academic 200 in 593ms (compile: 45ms, render: 548ms)
 GET /student/academic 200 in 593ms (compile: 70ms, render: 523ms)
 GET /student/academic 200 in 550ms (compile: 48ms, render: 501ms)
 GET /student/academic 200 in 393ms (compile: 8ms, render: 385ms)
 GET /super-admin/academic 200 in 369ms (compile: 9ms, render: 361ms)
 GET /student/academic 200 in 370ms (compile: 27ms, render: 342ms)
 GET /student/academic 200 in 161ms (compile: 2ms, render: 159ms)
 GET /super-admin/academic 200 in 172ms (compile: 3ms, render: 169ms)
 GET /student/academic 200 in 156ms (compile: 4ms, render: 152ms)
 GET /super-admin/academic 200 in 157ms (compile: 16ms, render: 141ms)
 GET /super-admin/academic 200 in 144ms (compile: 15ms, render: 129ms)
 GET /super-admin/academic 200 in 145ms (compile: 27ms, render: 118ms)
 GET /super-admin/academic 200 in 133ms (compile: 26ms, render: 107ms)
 GET /student/academic 200 in 120ms (compile: 4ms, render: 116ms)
 GET /student/academic 200 in 185ms (compile: 4ms, render: 181ms)
 GET /student/academic 200 in 184ms (compile: 2ms, render: 182ms)
 GET /super-admin/academic 200 in 173ms (compile: 4ms, render: 169ms)
 GET /student/academic 200 in 174ms (compile: 2ms, render: 172ms)
 GET /super-admin/academic 200 in 179ms (compile: 14ms, render: 164ms)
 GET /student/academic 200 in 180ms (compile: 4ms, render: 177ms)
 GET /super-admin/academic 200 in 155ms (compile: 3ms, render: 152ms)
 GET /super-admin/academic 200 in 155ms (compile: 13ms, render: 142ms)
 GET /super-admin/academic 200 in 155ms (compile: 24ms, render: 131ms)
 GET /super-admin/academic 200 in 169ms (compile: 42ms, render: 127ms)
 GET /student/academic 200 in 172ms (compile: 74ms, render: 98ms)
 GET /student/academic 200 in 156ms (compile: 5ms, render: 151ms)
 GET /student/academic 200 in 186ms (compile: 2ms, render: 184ms)
 GET /super-admin/academic 200 in 185ms (compile: 4ms, render: 182ms)
 GET /student/academic 200 in 185ms (compile: 14ms, render: 171ms)
 GET /student/academic 200 in 187ms (compile: 4ms, render: 183ms)
 GET /super-admin/academic 200 in 169ms (compile: 14ms, render: 155ms)
 GET /super-admin/academic 200 in 190ms (compile: 6ms, render: 184ms)
 GET /super-admin/academic 200 in 186ms (compile: 25ms, render: 161ms)
 GET /super-admin/academic 200 in 186ms (compile: 40ms, render: 146ms)
 GET /student/academic 200 in 164ms (compile: 30ms, render: 134ms)
 GET /super-admin/academic 200 in 158ms (compile: 4ms, render: 153ms)
 GET /student/academic 200 in 166ms (compile: 1853µs, render: 165ms)
 GET /student/academic 200 in 141ms (compile: 2ms, render: 139ms)
 GET /student/academic 200 in 127ms (compile: 3ms, render: 124ms)
 GET /super-admin/academic 200 in 127ms (compile: 14ms, render: 113ms)
 GET /student/academic 200 in 102ms (compile: 2ms, render: 99ms)
 GET /student/academic 200 in 94ms (compile: 14ms, render: 80ms)
 GET /super-admin/academic 200 in 95ms (compile: 3ms, render: 92ms)
 GET /super-admin/academic 200 in 94ms (compile: 23ms, render: 71ms)
 GET /super-admin/academic 200 in 61ms (compile: 14ms, render: 47ms)
 GET /super-admin/academic 200 in 73ms (compile: 13ms, render: 60ms)
 GET /super-admin/academic 200 in 37ms (compile: 1580µs, render: 36ms)
 GET /icon?d878d31cd40b5385 200 in 99ms (compile: 83ms, render: 17ms)
 GET /super-admin/academic 200 in 166ms (compile: 3ms, render: 163ms)
 GET /super-admin/academic 200 in 160ms (compile: 19ms, render: 141ms)
 GET /super-admin/academic 200 in 161ms (compile: 3ms, render: 158ms)
 GET /super-admin/academic 200 in 120ms (compile: 4ms, render: 116ms)
 GET /super-admin/academic 200 in 119ms (compile: 31ms, render: 88ms)
 GET /super-admin/academic 200 in 120ms (compile: 15ms, render: 106ms)
 GET /super-admin/academic 200 in 84ms (compile: 1630µs, render: 82ms)
 GET /super-admin/academic 200 in 82ms (compile: 14ms, render: 68ms)
 GET /super-admin/academic 200 in 82ms (compile: 1973µs, render: 80ms)
 GET /super-admin/academic 200 in 82ms (compile: 26ms, render: 56ms)
 GET /super-admin/academic 200 in 58ms (compile: 16ms, render: 42ms)
 GET /super-admin/academic 200 in 32ms (compile: 3ms, render: 29ms)
 GET /super-admin/academic 200 in 78ms (compile: 1444µs, render: 77ms)
 GET /super-admin/academic 200 in 86ms (compile: 2ms, render: 84ms)
 GET /super-admin/academic 200 in 86ms (compile: 26ms, render: 60ms)
 GET /super-admin/academic 200 in 86ms (compile: 14ms, render: 72ms)
 GET /super-admin/academic 200 in 51ms (compile: 1673µs, render: 49ms)
 GET /super-admin/academic 200 in 51ms (compile: 13ms, render: 38ms)
 GET /super-admin/academic 200 in 83ms (compile: 1587µs, render: 82ms)
 GET /super-admin/academic 200 in 72ms (compile: 1559µs, render: 71ms)
 GET /super-admin/academic 200 in 61ms (compile: 15ms, render: 46ms)
 GET /super-admin/academic 200 in 61ms (compile: 1884µs, render: 59ms)
 GET /super-admin/academic 200 in 62ms (compile: 36ms, render: 26ms)
 GET /super-admin/academic 200 in 62ms (compile: 25ms, render: 37ms)
 GET /super-admin/academic 200 in 71ms (compile: 1450µs, render: 70ms)
 GET /super-admin/academic 200 in 70ms (compile: 1592µs, render: 69ms)
 GET /super-admin/academic 200 in 58ms (compile: 12ms, render: 46ms)
 GET /super-admin/academic 200 in 59ms (compile: 1917µs, render: 57ms)
 GET /super-admin/academic 200 in 38ms (compile: 12ms, render: 26ms)
 GET /super-admin/academic 200 in 39ms (compile: 1718µs, render: 37ms)
 GET /super-admin/academic 200 in 81ms (compile: 1458µs, render: 79ms)
 GET /super-admin/academic 200 in 66ms (compile: 32ms, render: 34ms)
 GET /super-admin/academic 200 in 67ms (compile: 12ms, render: 55ms)
 GET /super-admin/academic 200 in 80ms (compile: 2ms, render: 78ms)
 GET /super-admin/academic 200 in 68ms (compile: 1911µs, render: 66ms)
 GET /super-admin/academic 200 in 37ms (compile: 12ms, render: 26ms)
 GET /super-admin/academic 200 in 74ms (compile: 1539µs, render: 73ms)
 GET /super-admin/academic 200 in 61ms (compile: 3ms, render: 58ms)
 GET /super-admin/academic 200 in 61ms (compile: 15ms, render: 46ms)
 GET /super-admin/academic 200 in 71ms (compile: 26ms, render: 46ms)
 GET /super-admin/academic 200 in 37ms (compile: 13ms, render: 25ms)
 GET /super-admin/academic 200 in 71ms (compile: 23ms, render: 47ms)
 GET /super-admin/academic 200 in 83ms (compile: 1899µs, render: 81ms)
 GET /super-admin/academic 200 in 61ms (compile: 2ms, render: 59ms)
 GET /super-admin/academic 200 in 72ms (compile: 1386µs, render: 71ms)
 GET /super-admin/academic 200 in 62ms (compile: 13ms, render: 49ms)
 GET /super-admin/academic 200 in 73ms (compile: 12ms, render: 61ms)
 GET /super-admin/academic 200 in 52ms (compile: 14ms, render: 39ms)
 GET /super-admin/academic 200 in 73ms (compile: 1930µs, render: 71ms)
 GET /super-admin/academic 200 in 60ms (compile: 2ms, render: 58ms)
 GET /super-admin/academic 200 in 60ms (compile: 14ms, render: 46ms)
 GET /super-admin/academic 200 in 35ms (compile: 1770µs, render: 33ms)
 GET /super-admin/academic 200 in 36ms (compile: 11ms, render: 25ms)
 GET /super-admin/academic 200 in 48ms (compile: 12ms, render: 37ms)
 GET /super-admin/academic 200 in 72ms (compile: 1709µs, render: 70ms)
 GET /super-admin/academic 200 in 58ms (compile: 13ms, render: 45ms)
 GET /super-admin/academic 200 in 58ms (compile: 23ms, render: 36ms)
 GET /super-admin/academic 200 in 60ms (compile: 3ms, render: 58ms)
 GET /super-admin/academic 200 in 48ms (compile: 22ms, render: 26ms)
 GET /super-admin/academic 200 in 28ms (compile: 13ms, render: 15ms)
 GET /super-admin/academic 200 in 79ms (compile: 2ms, render: 77ms)
 GET /super-admin/academic 200 in 78ms (compile: 14ms, render: 64ms)
 GET /super-admin/academic 200 in 47ms (compile: 13ms, render: 33ms)
 GET /super-admin/academic 200 in 47ms (compile: 2ms, render: 45ms)
 GET /super-admin/academic 200 in 47ms (compile: 24ms, render: 23ms)
 GET /super-admin/academic 200 in 48ms (compile: 35ms, render: 14ms)
 GET /super-admin/academic 200 in 68ms (compile: 12ms, render: 56ms)
 GET /super-admin/academic 200 in 70ms (compile: 3ms, render: 67ms)
 GET /super-admin/academic 200 in 46ms (compile: 1790µs, render: 44ms)
 GET /super-admin/academic 200 in 46ms (compile: 22ms, render: 24ms)
 GET /super-admin/academic 200 in 47ms (compile: 33ms, render: 14ms)
 GET /super-admin/academic 200 in 48ms (compile: 12ms, render: 36ms)
 GET /super-admin/academic 200 in 78ms (compile: 2ms, render: 76ms)
 GET /super-admin/academic 200 in 78ms (compile: 12ms, render: 66ms)
 GET /super-admin/academic 200 in 55ms (compile: 32ms, render: 23ms)
 GET /super-admin/academic 200 in 57ms (compile: 2ms, render: 55ms)
 GET /super-admin/academic 200 in 26ms (compile: 13ms, render: 13ms)
 GET /super-admin/academic 200 in 57ms (compile: 13ms, render: 44ms)
 GET /super-admin/academic 200 in 47ms (compile: 2ms, render: 44ms)
 GET /super-admin/academic 200 in 46ms (compile: 13ms, render: 33ms)
 GET /super-admin/academic 200 in 35ms (compile: 14ms, render: 22ms)
 GET /super-admin/academic 200 in 24ms (compile: 12ms, render: 12ms)
✓ Compiled in 2.5s
✓ Finished filesystem cache database compaction in 10.2s
 GET /student/academic 200 in 2.4s (compile: 651ms, render: 1706ms)
 GET /icon?d878d31cd40b5385 200 in 104ms (compile: 34ms, render: 70ms)
 GET /sw.js 404 in 197ms (compile: 99ms, render: 99ms)
 GET /student/profile 200 in 2.3s (compile: 2.1s, render: 168ms)
 GET /student/profile 200 in 156ms (compile: 46ms, render: 110ms)
 GET /icon?d878d31cd40b5385 200 in 36ms (compile: 2ms, render: 34ms)
 GET /student/academic 200 in 78ms (compile: 33ms, render: 45ms)
 GET /sw.js 404 in 94ms (compile: 16ms, render: 78ms)
✓ Compiled in 464ms
 GET /super-admin/academic 200 in 755ms (compile: 570ms, render: 185ms)
 GET /sw.js 404 in 458ms (compile: 55ms, render: 403ms)
 GET /login 200 in 4.0s (compile: 976ms, render: 3.0s)
 GET /sw.js 404 in 2.8s (compile: 2.1s, render: 738ms)
 GET /sw.js 404 in 553ms (compile: 89ms, render: 464ms)
 GET /student 200 in 5.7s (compile: 3.8s, render: 1942ms)
 GET /student/academic 200 in 2.3s (compile: 1134ms, render: 1182ms)
 GET /icon?d878d31cd40b5385 200 in 901ms (compile: 65ms, render: 836ms)
 GET /student/academic 200 in 1370ms (compile: 166ms, render: 1204ms)
 GET /icon?d878d31cd40b5385 200 in 117ms (compile: 24ms, render: 93ms)
 GET /sw.js 404 in 335ms (compile: 15ms, render: 320ms)
✓ Compiled in 722ms
✓ Compiled in 475ms
 GET /sw.js 404 in 166ms (compile: 25ms, render: 141ms)
✓ Compiled in 228ms
✓ Compiled in 606ms
✓ Compiled in 489ms
✓ Finished filesystem cache database compaction in 12.7s
✓ Compiled in 545ms
✓ Compiled in 178ms
 GET /sw.js 404 in 765ms (compile: 95ms, render: 670ms)
 GET /sw.js 404 in 183ms (compile: 26ms, render: 157ms)
✓ Compiled in 433ms
 GET /super-admin/academic 200 in 1371ms (compile: 724ms, render: 647ms)
✓ Compiled in 188ms
 GET /student/academic 200 in 1407ms (compile: 220ms, render: 1188ms)
 GET /icon?d878d31cd40b5385 200 in 81ms (compile: 17ms, render: 65ms)
 GET /sw.js 404 in 84ms (compile: 19ms, render: 65ms)
 GET /super-admin/academic 200 in 357ms (compile: 133ms, render: 224ms)
 GET /super-admin/academic?tab=INTERVIEWS 200 in 102ms (compile: 40ms, render: 62ms)
 GET /super-admin/academic?tab=INTERVIEWS 200 in 27ms (compile: 5ms, render: 22ms)
 GET /super-admin/academic?tab=INTERVIEWS 200 in 50ms (compile: 21ms, render: 29ms)
 GET /super-admin/academic?tab=INTERVIEWS 200 in 27ms (compile: 7ms, render: 20ms)
 GET /super-admin/academic 200 in 23ms (compile: 4ms, render: 20ms)
 GET /sw.js 404 in 93ms (compile: 35ms, render: 57ms)
